year,position,player,team
1982,투수,황태환,OB
1982,포수,김용운,MBC
1982,1루수,김용달,MBC
1982,2루수,차영화,해태
1982,3루수,김용희,롯데
1982,유격수,오대석,삼성
1982,외야수,김준환,해태
1982,외야수,김성관,롯데
1982,외야수,양승관,삼미
1983,투수,장명부,삼미
1983,포수,이만수,삼성
1983,1루수,신경식,OB
1983,2루수,정구선,삼미
1983,3루수,김용희,롯데
1983,유격수,김재박,MBC
1983,외야수,김종모,해태
1983,외야수,박종훈,OB
1983,외야수,장효조,삼성
1984,투수,최동원,롯데
1984,포수,이만수,삼성
1984,1루수,김용철,롯데
1984,2루수,정구선,삼미
1984,3루수,이광은,MBC
1984,유격수,김재박,MBC
1984,외야수,김종모,해태
1984,외야수,홍문종,롯데
1984,외야수,장효조,삼성
1984,지명타자,양세종,OB
1985,투수,김시진,삼성
1985,포수,이만수,삼성
1985,1루수,김성한,해태
1985,2루수,정구선,청보
1985,3루수,이순철,해태
1985,유격수,김재박,MBC
1985,외야수,박종훈,OB
1985,외야수,이광은,MBC
1985,외야수,장효조,삼성
1985,지명타자,김용희,롯데
1986,투수,선동열,해태
1986,포수,이만수,삼성
1986,1루수,김성한,해태
1986,2루수,김성래,삼성
1986,3루수,한대화,해태
1986,유격수,김재박,MBC
1986,외야수,김종모,해태
1986,외야수,이광은,MBC
1986,외야수,장효조,삼성
1986,지명타자,김봉연,해태
1987,투수,김시진,삼성
1987,포수,이만수,삼성
1987,1루수,김성한,해태
1987,2루수,김성래,삼성
1987,3루수,한대화,해태
1987,유격수,류중일,삼성
1987,외야수,김종모,해태
1987,외야수,이광은,MBC
1987,외야수,장효조,삼성
1987,지명타자,유승안,빙그레
1988,투수,선동열,해태
1988,포수,장채근,해태
1988,1루수,김성한,해태
1988,2루수,김성래,삼성
1988,3루수,한대화,해태
1988,유격수,장종훈,빙그레
1988,외야수,이순철,해태
1988,외야수,이강돈,빙그레
1988,외야수,이정훈,빙그레
1988,지명타자,김용철,롯데
1989,투수,선동열,해태
1989,포수,유승안,빙그레
1989,1루수,김성한,해태
1989,2루수,강기웅,삼성
1989,3루수,한대화,해태
1989,유격수,김재박,MBC
1989,외야수,김일권,태평양
1989,외야수,이강돈,빙그레
1989,외야수,고원부,빙그레
1989,지명타자,박철우,해태
1990,투수,선동열,해태
1990,포수,김동수,LG
1990,1루수,김상훈,LG
1990,2루수,강기웅,삼성
1990,3루수,한대화,해태
1990,유격수,장종훈,빙그레
1990,외야수,이호성,해태
1990,외야수,이강돈,빙그레
1990,외야수,이정훈,빙그레
1990,지명타자,박승호,삼성
1991,투수,선동열,해태
1991,포수,장채근,해태
1991,1루수,김성한,해태
1991,2루수,박정태,롯데
1991,3루수,한대화,해태
1991,유격수,류중일,삼성
1991,외야수,이순철,해태
1991,외야수,이호성,해태
1991,외야수,이정훈,빙그레
1991,지명타자,장종훈,빙그레
1992,투수,염종석,롯데
1992,포수,장채근,해태
1992,1루수,장종훈,빙그레
1992,2루수,박정태,롯데
1992,3루수,송구홍,LG
1992,유격수,박계원,롯데
1992,외야수,이순철,해태
1992,외야수,김응국,롯데
1992,외야수,이정훈,빙그레
1992,지명타자,김기태,쌍방울
1993,투수,선동열,해태
1993,포수,김동수,LG
1993,1루수,김성래,삼성
1993,2루수,강기웅,삼성
1993,3루수,한대화,LG
1993,유격수,이종범,해태
1993,외야수,이순철,해태
1993,외야수,전준호,롯데
1993,외야수,김광림,쌍방울
1993,지명타자,김기태,쌍방울
1994,투수,정명원,태평양
1994,포수,김동수,LG
1994,1루수,서용빈,LG
1994,2루수,박종호,LG
1994,3루수,한대화,LG
1994,유격수,이종범,해태
1994,외야수,윤덕규,태평양
1994,외야수,김재현,LG
1994,외야수,박노준,쌍방울
1994,지명타자,김기태,쌍방울
1995,투수,이상훈,LG
1995,포수,김동수,LG
1995,1루수,장종훈,한화
1995,2루수,이명수,OB
1995,3루수,홍현우,해태
1995,유격수,김민호,OB
1995,외야수,김광림,쌍방울
1995,외야수,전준호,롯데
1995,외야수,김상호,OB
1995,지명타자,김형석,OB
1996,투수,구대성,한화
1996,포수,박경완,쌍방울
1996,1루수,김경기,현대
1996,2루수,박정태,롯데
1996,3루수,홍현우,해태
1996,유격수,이종범,해태
1996,외야수,박재홍,현대
1996,외야수,김응국,롯데
1996,외야수,양준혁,삼성
1996,지명타자,박재용,해태
1997,투수,이대진,해태
1997,포수,김동수,LG
1997,1루수,이승엽,삼성
1997,2루수,최태원,쌍방울
1997,3루수,홍현우,해태
1997,유격수,이종범,해태
1997,외야수,박재홍,현대
1997,외야수,이병규,LG
1997,외야수,양준혁,삼성
1997,지명타자,박재용,해태
1998,투수,정민태,현대
1998,포수,박경완,현대
1998,1루수,이승엽,삼성
1998,2루수,박정태,롯데
1998,3루수,김한수,삼성
1998,유격수,유지현,LG
1998,외야수,박재홍,현대
1998,외야수,김재현,LG
1998,외야수,전준호,현대
1998,지명타자,양준혁,삼성
1999,투수,정민태,현대
1999,포수,김동수,삼성
1999,1루수,이승엽,삼성
1999,2루수,박정태,롯데
1999,3루수,김한수,삼성
1999,유격수,유지현,LG
1999,외야수,정수근,두산
1999,외야수,이병규,LG
1999,외야수,호세,롯데
1999,지명타자,로마이어,한화
2000,투수,임선동,현대
2000,포수,박경완,현대
2000,1루수,이승엽,삼성
2000,2루수,박종호,현대
2000,3루수,김동주,두산
2000,유격수,박진만,현대
2000,외야수,박재홍,현대
2000,외야수,이병규,LG
2000,외야수,송지만,한화
2000,지명타자,우즈,두산
2001,투수,신윤호,LG
2001,포수,홍성흔,두산
2001,1루수,이승엽,삼성
2001,2루수,안경현,두산
2001,3루수,김한수,삼성
2001,유격수,박진만,현대
2001,외야수,정수근,두산
2001,외야수,이병규,LG
2001,외야수,심재학,두산
2001,지명타자,양준혁,LG
2002,투수,송진우,한화
2002,포수,진갑용,삼성
2002,1루수,이승엽,삼성
2002,2루수,김종국,KIA
2002,3루수,김한수,삼성
2002,유격수,브리또,삼성
2002,외야수,이종범,KIA
2002,외야수,심정수,현대
2002,외야수,송지만,한화
2002,지명타자,마해영,삼성
2003,투수,정민태,현대
2003,포수,김동수,현대
2003,1루수,이승엽,삼성
2003,2루수,안경현,두산
2003,3루수,김한수,삼성
2003,유격수,홍세완,KIA
2003,외야수,이종범,KIA
2003,외야수,심정수,현대
2003,외야수,양준혁,삼성
2003,지명타자,김동주,두산
2004,투수,배영수,삼성
2004,포수,홍성흔,두산
2004,1루수,양준혁,삼성
2004,2루수,박종호,삼성
2004,3루수,김한수,삼성
2004,유격수,박진만,삼성
2004,외야수,브룸바,현대
2004,외야수,이병규,LG
2004,외야수,박한이,삼성
2004,지명타자,김기태,SK
2005,투수,손민한,롯데
2005,포수,진갑용,삼성
2005,1루수,김태균,한화
2005,2루수,안경현,두산
2005,3루수,이범호,한화
2005,유격수,손시헌,두산
2005,외야수,서튼,현대
2005,외야수,이병규,LG
2005,외야수,데이비스,한화
2005,지명타자,김재현,SK
2006,투수,류현진,한화
2006,포수,진갑용,삼성
2006,1루수,이대호,롯데
2006,2루수,정근우,SK
2006,3루수,이범호,한화
2006,유격수,박진만,삼성
2006,외야수,이용규,KIA
2006,외야수,이택근,현대
2006,외야수,박한이,삼성
2006,지명타자,양준혁,삼성
2007,투수,리오스,두산
2007,포수,박경완,SK
2007,1루수,이대호,롯데
2007,2루수,고영민,두산
2007,3루수,김동주,두산
2007,유격수,박진만,삼성
2007,외야수,이종욱,두산
2007,외야수,심정수,삼성
2007,외야수,이대형,LG
2007,지명타자,양준혁,삼성
2008,투수,김광현,SK
2008,포수,강민호,롯데
2008,1루수,김태균,한화
2008,2루수,조성환,롯데
2008,3루수,김동주,두산
2008,유격수,박기혁,롯데
2008,외야수,이종욱,두산
2008,외야수,김현수,두산
2008,외야수,가르시아,롯데
2008,지명타자,홍성흔,롯데
2009,투수,로페즈,KIA
2009,포수,김상훈,KIA
2009,1루수,최희섭,KIA
2009,2루수,정근우,SK
2009,3루수,김상현,KIA
2009,유격수,손시헌,두산
2009,외야수,박용택,LG
2009,외야수,김현수,두산
2009,외야수,이택근,히어로즈
2009,지명타자,홍성흔,롯데
2010,투수,류현진,한화
2010,포수,조인성,LG
2010,1루수,최준석,두산
2010,2루수,조성환,롯데
2010,3루수,이대호,롯데
2010,유격수,강정호,넥센
2010,외야수,이종욱,두산
2010,외야수,김현수,두산
2010,외야수,김강민,SK
2010,지명타자,홍성흔,롯데
2011,투수,윤석민,KIA
2011,포수,강민호,롯데
2011,1루수,이대호,롯데
2011,2루수,안치홍,KIA
2011,3루수,최정,SK
2011,유격수,이대수,한화
2011,외야수,이용규,KIA
2011,외야수,최형우,삼성
2011,외야수,손아섭,롯데
2011,지명타자,홍성흔,롯데
2012,투수,장원삼,삼성
2012,포수,강민호,롯데
2012,1루수,박병호,넥센
2012,2루수,서건창,넥센
2012,3루수,최정,SK
2012,유격수,강정호,넥센
2012,외야수,이용규,KIA
2012,외야수,박용택,LG
2012,외야수,손아섭,롯데
2012,지명타자,이승엽,삼성
2013,투수,손승락,넥센
2013,포수,강민호,롯데
2013,1루수,박병호,넥센
2013,2루수,정근우,한화
2013,3루수,최정,SK
2013,유격수,강정호,넥센
2013,외야수,박용택,LG
2013,외야수,최형우,삼성
2013,외야수,손아섭,롯데
2013,지명타자,이병규,LG
2014,투수,밴헤켄,넥센
2014,포수,양의지,두산
2014,1루수,박병호,넥센
2014,2루수,서건창,넥센
2014,3루수,박석민,삼성
2014,유격수,강정호,넥센
2014,외야수,나성범,NC
2014,외야수,최형우,삼성
2014,외야수,손아섭,롯데
2014,지명타자,이승엽,삼성
2015,투수,해커,NC
2015,포수,양의지,두산
2015,1루수,테임즈,NC
2015,2루수,나바로,삼성
2015,3루수,박석민,NC
2015,유격수,김재호,두산
2015,외야수,나성범,NC
2015,외야수,김현수,두산
2015,외야수,유한준,kt
2015,지명타자,이승엽,삼성
2016,투수,니퍼트,두산
2016,포수,양의지,두산
2016,1루수,테임즈,NC
2016,2루수,서건창,넥센
2016,3루수,최정,SK
2016,유격수,김재호,두산
2016,외야수,김주찬,KIA
2016,외야수,최형우,KIA
2016,외야수,김재환,두산
2016,지명타자,김태균,한화
2017,투수,양현종,KIA
2017,포수,강민호,삼성
2017,1루수,이대호,롯데
2017,2루수,안치홍,KIA
2017,3루수,최정,SK
2017,유격수,김선빈,KIA
2017,외야수,버나디나,KIA
2017,외야수,최형우,KIA
2017,외야수,손아섭,롯데
2017,지명타자,박용택,LG
2018,투수,린드블럼,두산
2018,포수,양의지,두산
2018,1루수,박병호,넥센
2018,2루수,안치홍,KIA
2018,3루수,허경민,두산
2018,유격수,김하성,넥센
2018,외야수,이정후,넥센
2018,외야수,전준우,롯데
2018,외야수,김재환,두산
2018,지명타자,이대호,롯데
2019,투수,린드블럼,두산
2019,포수,양의지,NC
2019,1루수,박병호,키움
2019,2루수,박민우,NC
2019,3루수,최정,SK
2019,유격수,김하성,키움
2019,외야수,이정후,키움
2019,외야수,샌즈,키움
2019,외야수,로하스,kt
2019,지명타자,페르난데스,두산
2020,투수,알칸타라,두산
2020,포수,양의지,NC
2020,1루수,강백호,kt
2020,2루수,박민우,NC
2020,3루수,황재균,kt
2020,유격수,김하성,키움
2020,외야수,이정후,키움
2020,외야수,김현수,LG
2020,외야수,로하스,kt
2020,지명타자,최형우,KIA
2021,투수,미란다,두산
2021,포수,강민호,삼성
2021,1루수,강백호,kt
2021,2루수,정은원,한화
2021,3루수,최정,SSG
2021,유격수,김혜성,키움
2021,외야수,이정후,키움
2021,외야수,홍창기,LG
2021,외야수,구자욱,삼성
2021,지명타자,양의지,NC
2022,투수,안우진,키움
2022,포수,양의지,두산
2022,1루수,박병호,kt
2022,2루수,김혜성,키움
2022,3루수,최정,SSG
2022,유격수,오지환,LG
2022,외야수,이정후,키움
2022,외야수,나성범,KIA
2022,외야수,피렐라,삼성
2022,지명타자,이대호,롯데
2023,투수,페디,NC
2023,포수,양의지,두산
2023,1루수,오스틴,LG
2023,2루수,김혜성,키움
2023,3루수,노시환,한화
2023,유격수,오지환,LG
2023,외야수,박건우,NC
2023,외야수,홍창기,LG
2023,외야수,구자욱,삼성
2023,지명타자,손아섭,NC
2024,투수,하트,NC
2024,포수,강민호,삼성
2024,1루수,오스틴,LG
2024,2루수,김혜성,키움
2024,3루수,김도영,KIA
2024,유격수,박찬호,KIA
2024,외야수,레이예스,롯데
2024,외야수,로하스,kt
2024,외야수,구자욱,삼성
2024,지명타자,최형우,KIA
2025,투수,폰세,한화
2025,포수,양의지,두산
2025,1루수,디아즈,삼성
2025,2루수,신민재,LG
2025,3루수,송성문,키움
2025,유격수,김주원,NC
2025,외야수,레이예스,롯데
2025,외야수,안현민,kt
2025,외야수,구자욱,삼성
2025,지명타자,최형우,삼성
